,id,title_yiddish,title_roman,title_LASKI,name_parts_yiddish,name_parts_roman,name_parts_LASKI,judgement
0,temp_17101,וויליאַם עדלין,vyiyam ediyn,William Edlin,"{""primary-name"": ""עדלין"", ""given-name"": ""וויליאַם""}","{""primary-name"": ""ediyn"", ""given-name"": ""vyiyam""}","{""given-name"": ""William"", ""surname"": ""Edlin Edlin""}",TRUE
1,temp_17211,זיגמונד עהרליך,zygmund ehriykh,Zigmund Ehrlich,"{""given-name"": ""זיגמונד"", ""surname"": ""אהרליך""}","{""given-name"": ""zygmund"", ""surname"": ""hriykh""}","{""given-name"": ""Zigmund"", ""surname"": ""Ehrlich Ehrlich""}",TRUE
2,temp_17391,מענדל עלקין,mendi eikyn,Mendl Elkin,"{""given-name"": ""מענדל"", ""surname"": ""עלקין""}","{""given-name"": ""mendi"", ""surname"": ""eikyn""}","{""given-name"": ""Mendl"", ""surname"": ""Elkin Elkin""}",TRUE
3,temp_17421,ענדען (?),enden (),Enden,"{""primary-name"": ""ענדען""}","{""primary-name"": ""enden""}","{""primary-name"": ""Enden"", ""alternative-name.1"": ""Enden"", ""surname"": ""Enden ""}",TRUE
4,temp_17481,אַלטער עפּשטיין,aiter epshteyn,Alter Epstein,"{""primary-name"": ""אַלטער עפּשטיין"", ""given-name"": ""אַלטער"", ""surname"": ""עפּשטיין""}","{""primary-name"": ""aiter epshteyn"", ""given-name"": ""aiter"", ""surname"": ""epshteyn""}","{""given-name"": ""Alter"", ""surname"": ""Epstein Epstein""}",TRUE
5,temp_17521,זשעניע עפּשטיין,zhenye epshteyn,Zhenya Epstein,"{""given-name"": ""זשעניע"", ""surname"": ""עפּשטיין""}","{""given-name"": ""zhenye"", ""surname"": ""epshteyn""}","{""given-name"": ""Zhenya"", ""surname"": ""Epstein Epstein""}",TRUE
6,temp_17561,פעני וואַדיאַ עפּשטיין,eny vadya epshteyn,Fannie Vadya Epstein,"{""given-name"": ""פעני"", ""surname"": ""עפשטיין""}","{""given-name"": ""eny"", ""surname"": ""eshteyn""}","{""given-name"": ""Fannie"", ""middle-name"": ""Vadya"", ""surname"": ""Epstein Epstein""}",TRUE
7,temp_17931,טאַניאַ פּאָלאַנד,tanya poiand,Tanya Poland,"{""given-name"": ""טאַניאַ"", ""surname"": ""פּאָלאַנד""}","{""given-name"": ""tanya"", ""surname"": ""poiand""}","{""given-name"": ""Tanya"", ""surname"": ""Poland Poland""}",TRUE
8,temp_17941,ריטאַ פּאָלאַנסקי,ryta poiansky,Rita Polanski,"{""given-name"": ""ריטאַ"", ""surname"": ""פּאָלאַנסקי""}","{""given-name"": ""ryta"", ""surname"": ""poiansky""}","{""given-name"": ""Rita"", ""surname"": ""Polanski Polanski""}",TRUE
9,temp_18121,שימען פּאָסיאַס,shymen posyas,Shimen Posias,"{""given-name"": ""שימען"", ""surname"": ""פּאָסיאַס""}","{""given-name"": ""shymen"", ""surname"": ""posyas""}","{""given-name"": ""Shimen"", ""surname"": ""Posias Posias""}",TRUE
10,temp_18231,מישאַ פּאַשקאָווסקי,mysha pashkovsky,Misha Pashkovsky,"{""primary-name"": ""פּאַשקאָווסקי"", ""given-name"": ""מישאַ"", ""surname"": ""פּאַשקאָווסקי""}","{""primary-name"": ""pashkovsky"", ""given-name"": ""mysha"", ""surname"": ""pashkovsky""}","{""given-name"": ""Misha"", ""surname"": ""Pashkovsky Pashkovsky""}",TRUE
